订阅月费：$0–30（含 $30）
订阅额度总览 · 套餐 × 实际服务模型
默认月 = 4 周，Kimi独立月池 = 周池×5；饱和使用；全口径 token；按量 API 无月额度
同套餐各模型额度不可相加。Claude Max (9/14+)：2026-09-14起永久额度估算，非当前活动期上限。数据：adopted.csv。
颜色 = 套餐/API 提供方；置信度 [H] 高 / [M] 中 / [L] 低；编号为排序序号，同值依次列出，不代表模型能力排名。
API标价成本/月 = 该行采用月额度 × 官方按量三段标价（按同一标准负载加权）；括号内为该金额 ÷ 订阅月费，即这份额度按标价值几倍月费；小于1×表示订阅比直接按量买同样的token更贵。* = 标价非厂商一手价目表（厂商页面JS渲染或仅开放权重，取具名网关/追踪站，置信度低）；‡ = 该行额度本身由同套餐基准模型按标价比推导，成本数字与基准行相同，不是该模型的独立证据。- = 未找到可辩护的公开标价，留空不补造。不含缓存写入费，故为下限。
† Kimi：¥199的K3点以K3-256K为主，约84%反推周池×5得14.51亿；K2.7纯样本11.9M/月0.76%得15.68亿；其余档按官方倍率推算。OpenCode Go按官方美元池和三段价套统一标准负载换算。
汇率：1 USD = 6.7787 CNY（2026-09-04，中国外汇交易中心中间价，新华社转载）；人民币月费 ÷ 汇率换算美元。
汇率来源：https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
序号  套餐                              价格/月  服务模型                      月额度(亿)  $/MTok   API标价成本/月   置信度
----  --------------------------------  -------  ----------------------------  ----------  -------  ---------------  ------
1     OpenCode Go                       USD 10   Muse Spark 1.3 Contributor    125         0.0008   -                medium
2     OpenCode Go                       USD 10   Muse Spark 1.2 Contributor    125         0.0008   60 (6×)*         medium
3     OpenCode Go                       USD 10   MiMo V2.5                     89.286      0.00112  158 (15.75×)*    medium
4     GLM Coding Pro (v2 ¥149) 闲时     CNY 149  GLM 5.3 Flash                 76.99       0.00285  264 (11.99×)     high
5     ChatGPT Plus                      USD 20   GPT 5.6 Luna                  75.11       0.00266  210 (10.52×)     high
6     GLM Coding Pro (v2 ¥149) 中间值   CNY 149  GLM 5.3 Flash                 57.74       0.00381  198 (8.99×)      high
7     Command Code GOAT                 USD 10   MiMo V2.5                     44.643      0.00224  79 (7.88×)*      medium
8     Command Code GOAT                 USD 10   DeepSeek V4 Flash             43.274      0.00231  120 (12×)        medium
9     Ollama Pro                        USD 20   DeepSeek V4 Flash             43.274      0.00462  120 (6×)         medium
10    Command Code GOAT                 USD 10   Muse Spark 1.3 Contributor    41.667      0.0024   -                medium
11    Command Code GOAT                 USD 10   Muse Spark 1.2 Contributor    41.667      0.0024   20 (2×)*         medium
12    Claude Pro                        USD 20   Claude Sonnet 5               39.7        0.00504  1,084 (54.19×)‡  medium
13    GLM Coding Pro (v2 ¥149) 忙时     CNY 149  GLM 5.3 Flash                 38.5        0.00571  132 (5.99×)      high
14    OpenCode Go                       USD 10   LongCat 2.0                   36.364      0.00275  149 (14.94×)*    medium
15    GLM Coding Pro (v2 ¥149) 闲时     CNY 149  GLM 5.3                       25.4        0.00865  759 (34.55×)     high
16    OpenCode Go                       USD 10   DeepSeek V4 Flash             21.637      0.00462  60 (6×)          medium
17    GLM Coding Pro (v2 ¥149) 中间值   CNY 149  GLM 5.3                       19.05       0.01154  570 (25.91×)     high
18    MiniMax Token Plan Max            CNY 119  MiniMax M3                    18          0.00975  124 (7.09×)      high
19    Command Code GOAT                 USD 10   Hy3                           17.873      0.0056   19 (1.91×)*      medium
20    Ollama Pro                        USD 20   GLM 5.3 Flash                 17.531      0.01141  60 (3×)          medium
21    MiniMax Token Plan Plus (Global)  USD 22   MiniMax M3                    17          0.01294  118 (5.34×)      high
22    MiniMax Token Plan Plus (Global)  USD 22   MiniMax M2.7                  17          0.01294  118 (5.34×)‡     medium
23    Claude Pro                        USD 20   Claude Opus 4.8               15.88       0.01259  1,084 (54.19×)   medium
24    Kimi 会员 199 †                   CNY 199  Kimi K2.7 Code                15.68       0.01872  344 (11.73×)     medium
