Monthly token allowance | Subscription plan x served model
Default month = 4 weeks; Kimi monthly pool = 5× weekly; full utilization, all token types; APIs have no allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
API cost/mo = this row's adopted monthly allowance priced at the provider's official metered rates (same standard workload weighting); the bracketed figure is that amount ÷ the monthly fee, i.e. how many times the subscription fee the same tokens would cost at list price. Below 1× means the subscription costs more than buying the same tokens on the API. * = the rate is not a first-party rate card (vendor page is JS-rendered or the model is open-weight; a named gateway or tracker is used, low confidence); ‡ = this row's allowance was itself derived from a sibling model by a list-price ratio, so the figure repeats that row and is not independent evidence for this model. - = no defensible public rate found; left blank rather than invented. Cache writes are not modeled, so the figure is a floor.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate.
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                Monthly fee  Served model                  Monthly tokens (B)  USD/MTok  API cost/mo       Confidence
---  ----------------------------------  -----------  ----------------------------  ------------------  --------  ----------------  ----------
1    ChatGPT Pro 20x                     USD 200      GPT 5.6 Luna                  150.222             0.00133   4,206 (21.03×)    medium
2    Claude Max 20x (9/14+)              USD 200      Claude Sonnet 5               39.25               0.0051    10,715 (53.58×)‡  medium
3    ChatGPT Pro 5x                      USD 100      GPT 5.6 Luna                  37.556              0.00266   1,052 (10.52×)    medium
4    ChatGPT Pro 20x                     USD 200      GPT 5.6 Terra                 24.024              0.00833   6,727 (33.63×)‡   medium
5    Ollama Max                          USD 100      DeepSeek V4 Flash             21.6372             0.00462   600 (6×)          medium
6    Cursor Ultra (Standard)             USD 200      Composer 2.5                  19.8926             0.01005   4,267 (21.33×)‡   medium
7    Claude Max 5x (9/14+)               USD 100      Claude Sonnet 5               19.625              0.0051    5,358 (53.58×)‡   low
8    GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078     GLM 5.3 Flash                 17.965              0.00885   615 (3.87×)       high
9    GLM Coding Max (v2 ¥469) Off-peak   CNY 469      GLM 5.3 Flash                 17.965              0.00385   615 (8.89×)       high
10   Claude Max 20x (9/14+)              USD 200      Claude Opus 5                 15.7                0.01274   10,715 (53.58×)   medium
11   Claude Max 20x (9/14+)              USD 200      Claude Opus 4.8               15.7                0.01274   10,715 (53.58×)‡  low
12   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078     GLM 5.3 Flash                 13.473              0.0118    461 (2.9×)        high
13   GLM Coding Max (v2 ¥469) Midpoint   CNY 469      GLM 5.3 Flash                 13.473              0.00514   461 (6.66×)       high
14   OpenCode Go                         USD 10       Muse Spark 1.3 Contributor    12.5                0.0008    -                 medium
15   OpenCode Go                         USD 10       Muse Spark 1.2 Contributor    12.5                0.0008    60 (6×)*          medium
16   ChatGPT Pro 20x                     USD 200      GPT 5.6 Sol                   12.32               0.01623   6,727 (33.63×)    high
17   MiniMax Token Plan Ultra (Global)   USD 132      MiniMax M3                    9.8                 0.01347   678 (5.13×)       high
18   ChatGPT Pro 20x                     USD 200      GPT 5.5                       9.6096              0.02081   6,727 (33.63×)‡   medium
19   GLM Coding Max (v3 ¥1078) Peak      CNY 1078     GLM 5.3 Flash                 8.982               0.01771   307 (1.93×)       high
20   GLM Coding Max (v2 ¥469) Peak       CNY 469      GLM 5.3 Flash                 8.982               0.0077    307 (4.44×)       high
21   OpenCode Go                         USD 10       MiMo V2.5                     8.9286              0.00112   158 (15.75×)*     medium
22   Ollama Max                          USD 100      GLM 5.3 Flash                 8.7655              0.01141   300 (3×)          medium
23   Claude Max 5x (9/14+)               USD 100      Claude Opus 5                 7.85                0.01274   5,358 (53.58×)    medium
24   Cursor Ultra                        USD 200      Grok 4.6                      7.737               0.02585   4,267 (21.33×)    medium
25   Cursor Ultra                        USD 200      Grok 4.5                      7.737               0.02585   2,758 (13.79×)    medium
26   GLM Coding Pro (v3 ¥538) Off-peak   CNY 538      GLM 5.3 Flash                 7.699               0.01031   264 (3.32×)       high
27   GLM Coding Pro (v2 ¥149) Off-peak   CNY 149      GLM 5.3 Flash                 7.699               0.00285   264 (11.99×)      high
28   ChatGPT Plus                        USD 20       GPT 5.6 Luna                  7.511               0.00266   210 (10.52×)      high
29   MiniMax Token Plan Ultra            CNY 469      MiniMax M3                    7.1                 0.00974   491 (7.1×)        high
30   Cursor Ultra (Composer Fast)        USD 200      Composer 2.5                  7.0587              0.02833   1,514 (7.57×)     medium
31   Ollama Max                          USD 100      DeepSeek V4 Pro               7.0472              0.01419   600 (6×)          medium
32   ChatGPT Pro 5x                      USD 100      GPT 5.6 Terra                 6.006               0.01665   1,682 (16.82×)‡   medium
33   GLM Coding Max (v3 ¥1078) Off-peak  CNY 1078     GLM 5.3                       5.926               0.02684   1,772 (11.14×)    high
34   GLM Coding Max (v2 ¥469) Off-peak   CNY 469      GLM 5.3                       5.926               0.01168   1,772 (25.61×)    high
35   GLM Coding Pro (v3 ¥538) Midpoint   CNY 538      GLM 5.3 Flash                 5.774               0.01375   198 (2.49×)       high
36   GLM Coding Pro (v2 ¥149) Midpoint   CNY 149      GLM 5.3 Flash                 5.774               0.00381   198 (8.99×)       high
37   Cursor Pro+ (Standard)              USD 60       Composer 2.5                  5.3047              0.01131   1,138 (18.96×)‡   low
38   MiniMax Token Plan Max (Global)     USD 55       MiniMax M3                    5.1                 0.01078   353 (6.41×)       high
39   SuperGrok Heavy                     USD 300      Grok 4.6                      5.09                0.05894   2,807 (9.36×)     medium
40   SuperGrok Heavy                     USD 300      Grok 4.5                      5.09                0.05894   1,815 (6.05×)     medium
41   Kimi CN CNY 699 †                   CNY 699      Kimi K2.7 Code                4.704               0.02192   1,033 (10.02×)    medium
42   Command Code GOAT                   USD 10       MiMo V2.5                     4.4643              0.00224   79 (7.88×)*       medium
43   GLM Coding Max (v3 ¥1078) Midpoint  CNY 1078     GLM 5.3                       4.445               0.03578   1,329 (8.36×)     high
44   GLM Coding Max (v2 ¥469) Midpoint   CNY 469      GLM 5.3                       4.445               0.01557   1,329 (19.21×)    high
45   Kimi CN CNY 699 †                   CNY 699      Kimi K3                       4.353               0.02369   1,783 (17.29×)    medium
46   Ollama Max                          USD 100      MiniMax M2.7                  4.3384              0.02305   300 (3×)          medium
47   Command Code GOAT                   USD 10       DeepSeek V4 Flash             4.3274              0.00231   120 (12×)         medium
48   Ollama Pro                          USD 20       DeepSeek V4 Flash             4.3274              0.00462   120 (6×)          medium
49   Command Code GOAT                   USD 10       Muse Spark 1.3 Contributor    4.1667              0.0024    -                 medium
50   Command Code GOAT                   USD 10       Muse Spark 1.2 Contributor    4.1667              0.0024    20 (2×)*          medium
51   Claude Pro                          USD 20       Claude Sonnet 5               3.97                0.00504   1,084 (54.19×)‡   medium
52   GLM Coding Pro (v3 ¥538) Peak       CNY 538      GLM 5.3 Flash                 3.85                0.02061   132 (1.66×)       high
53   GLM Coding Pro (v2 ¥149) Peak       CNY 149      GLM 5.3 Flash                 3.85                0.00571   132 (5.99×)       high
54   OpenCode Go                         USD 10       LongCat 2.0                   3.6364              0.00275   149 (14.94×)*     medium
55   ChatGPT Pro 5x                      USD 100      GPT 5.6 Sol                   3.08                0.03247   1,682 (16.82×)    medium
56   Cursor Ultra (Fast)                 USD 200      Grok 4.6                      3.074               0.06506   1,695 (8.48×)     high
57   GLM Coding Max (v3 ¥1078) Peak      CNY 1078     GLM 5.3                       2.963               0.05367   886 (5.57×)       high
58   GLM Coding Max (v2 ¥469) Peak       CNY 469      GLM 5.3                       2.963               0.02335   886 (12.8×)       high
59   GLM Coding Pro (v3 ¥538) Off-peak   CNY 538      GLM 5.3                       2.54                0.03125   759 (9.57×)       high
60   GLM Coding Pro (v2 ¥149) Off-peak   CNY 149      GLM 5.3                       2.54                0.00865   759 (34.55×)      high
61   ChatGPT Pro 5x                      USD 100      GPT 5.5                       2.4024              0.04163   1,682 (16.82×)‡   medium
62   Ollama Max                          USD 100      MiniMax M3                    2.1692              0.0461    150 (1.5×)        medium
63   OpenCode Go                         USD 10       DeepSeek V4 Flash             2.1637              0.00462   60 (6×)           medium
64   Cursor Pro+                         USD 60       Grok 4.6                      2.0632              0.02908   1,138 (18.96×)    medium
65   SuperGrok Plus                      USD 100      Grok 4.6                      2.04                0.04902   1,125 (11.25×)    medium
66   GLM Coding Pro (v3 ¥538) Midpoint   CNY 538      GLM 5.3                       1.905               0.04166   570 (7.18×)       high
67   GLM Coding Pro (v2 ¥149) Midpoint   CNY 149      GLM 5.3                       1.905               0.01154   570 (25.91×)      high
68   Cursor Pro+ (Composer Fast)         USD 60       Composer 2.5                  1.8823              0.03188   404 (6.73×)       low
69   MiniMax Token Plan Max              CNY 119      MiniMax M3                    1.8                 0.00975   124 (7.09×)       high
70   Command Code GOAT                   USD 10       Hy3                           1.7873              0.0056    19 (1.91×)*       medium
71   Ollama Pro                          USD 20       GLM 5.3 Flash                 1.7531              0.01141   60 (3×)           medium
72   MiniMax Token Plan Plus (Global)    USD 22       MiniMax M3                    1.7                 0.01294   118 (5.34×)       high
73   MiniMax Token Plan Plus (Global)    USD 22       MiniMax M2.7                  1.7                 0.01294   118 (5.34×)‡      medium
74   Claude Pro                          USD 20       Claude Opus 4.8               1.588               0.01259   1,084 (54.19×)    medium
75   Kimi CN CNY 199 †                   CNY 199      Kimi K2.7 Code                1.568               0.01872   344 (11.73×)      medium
76   OpenCode Go                         USD 10       Hy3                           1.532               0.00653   16 (1.64×)*       medium
77   OpenCode Go                         USD 10       Qwen3.8 Flash                 1.4656              0.00682   29 (2.86×)        medium
78   Kimi CN CNY 199 †                   CNY 199      Kimi K3                       1.451               0.02023   594 (20.24×)      medium
79   Command Code GOAT                   USD 10       DeepSeek V4 Flash Vision Exp  1.4425              0.00693   40 (4×)           medium
80   Ollama Pro                          USD 20       DeepSeek V4 Pro               1.4094              0.01419   120 (6×)          medium
81   Ollama Max                          USD 100      Kimi K2.7 Code                1.3657              0.07322   300 (3×)          medium
82   Ollama Max                          USD 100      GLM 5.1                       1.3175              0.0759    394 (3.94×)       medium
83   OpenCode Go                         USD 10       Omen Alpha                    1.3155              0.0076    -                 medium
84   GLM Coding Lite (v3 ¥118) Off-peak  CNY 118      GLM 5.3 Flash                 1.283               0.01357   44 (2.52×)        high
85   GLM Coding Lite (v2 ¥49) Off-peak   CNY 49       GLM 5.3 Flash                 1.283               0.00563   44 (6.07×)        high
86   GLM Coding Pro (v3 ¥538) Peak       CNY 538      GLM 5.3                       1.27                0.06249   380 (4.78×)       high
87   GLM Coding Pro (v2 ¥149) Peak       CNY 149      GLM 5.3                       1.27                0.01731   380 (17.28×)      high
88   Command Code GOAT                   USD 10       MiMo V2.5 Pro                 1.2573              0.00795   285 (28.54×)*     medium
89   Cursor Pro (Standard)               USD 20       Composer 2.5                  1.2084              0.01655   259 (12.96×)‡     medium
90   Claude Max 20x (9/14+)              USD 200      Claude Fable 5                1.2077              0.1656    1,649 (8.24×)     low
91   Command Code GOAT                   USD 10       Qwen3.8 27B                   1.2048              0.0083    84 (8.43×)        medium
92   ChatGPT Plus                        USD 20       GPT 5.6 Terra                 1.2012              0.01665   336 (16.82×)‡     medium
93   Command Code GOAT                   USD 10       GLM 5.3 Flash                 1.1687              0.00856   40 (4×)           medium
94   OpenCode Go                         USD 10       Qwen3.7 Plus                  1.1278              0.00887   104 (10.4×)       medium
